Dates,Crowdstrike,Palo Alto Networks,Zscaler,Cloudflare,Cisco,Monero (XMR),Bitcoin,Ethereum
9/3/2020,0.3699119806,0.2515834404,0.3156887755,0.1008791536,0.2519505852,0.1004328399,0.08620098684,0.05872842084
9/4/2020,0.3543067994,0.2365292822,0.2880223518,0.09362737794,0.2477243173,0.1109791895,0.08969876685,0.05997818744
9/8/2020,0.3559980013,0.2325821553,0.2844691448,0.08453782347,0.2210663199,0.1152136064,0.08399295342,0.04909736721
9/9/2020,0.3657992851,0.2428400955,0.2875668124,0.089852481,0.2252925878,0.1158062165,0.08544053057,0.05189820237
9/10/2020,0.3702963447,0.2395355241,0.2827684645,0.08771668405,0.2070871261,0.1185825073,0.08747797945,0.05558596866
9/11/2020,0.3584963678,0.2532586745,0.2702866861,0.09064719615,0.2171651495,0.1151689988,0.08811089589,0.05676359254
9/14/2020,0.3670292501,0.2596612814,0.2751457726,0.09392539612,0.2330949285,0.1321259747,0.09269435875,0.05733861248
9/15/2020,0.3783679902,0.2650541583,0.2828595724,0.1005811354,0.2405721717,0.1308400589,0.09448469921,0.05476693657
9/16/2020,0.377214898,0.2622774004,0.2780612245,0.09924005364,0.2347204161,0.1243501102,0.09728898136,0.05498548658
9/17/2020,0.3673367414,0.2497934643,0.2663690476,0.1002334476,0.2330949285,0.1345234956,0.09703390168,0.06012459473
9/18/2020,0.3782911173,0.2501835873,0.2721088435,0.1052004172,0.2148894668,0.1338194611,0.09693665256,0.05910398737
9/21/2020,0.40404351,0.2525013769,0.2898141399,0.1144389808,0.1898569571,0.1264612333,0.08859714151,0.0496554124
9/22/2020,0.4215320752,0.2614283092,0.2991071429,0.1189589232,0.1989596879,0.1339681212,0.09048473109,0.050535978
9/23/2020,0.4058500211,0.2445153295,0.2918792517,0.1195052898,0.1651495449,0.12200186,0.08573865493,0.0455220587
9/24/2020,0.3877849099,0.2418992106,0.2886904762,0.1122535141,0.1511703511,0.1324323925,0.09378801285,0.05157143827
9/25/2020,0.3973555752,0.2514228015,0.299957483,0.119803308,0.1706762029,0.1347830688,0.09299886011,0.05220162618
9/28/2020,0.4013529615,0.2601431981,0.3004130224,0.1239755625,0.1927828349,0.1396007989,0.09307857251,0.05258355825
9/29/2020,0.3972018296,0.2614053607,0.3066994655,0.1229324989,0.1905071521,0.1515310627,0.09538863779,0.05385454329
9/30/2020,0.400930161,0.2574123371,0.3073068513,0.124869617,0.2012353706,0.1694711218,0.09441933504,0.05374420736
10/1/2020,0.4222623669,0.2706765192,0.3182397959,0.1296875776,0.1820546164,0.1579442596,0.09175375246,0.05233742425
10/2/2020,0.4107314448,0.258353222,0.3114370748,0.1282968261,0.1648244473,0.1543110332,0.09112721302,0.05084152365
10/5/2020,0.4299880847,0.2664081146,0.3213374636,0.1338101624,0.1745773732,0.1787922318,0.09466484922,0.0525623398
10/6/2020,0.4309489949,0.2631264916,0.3219448494,0.1306809715,0.1745773732,0.1652224695,0.09165331484,0.049797576
10/7/2020,0.4287965561,0.2716633009,0.3285349854,0.1363929866,0.2015604681,0.1731590302,0.09267841627,0.04998854204
10/8/2020,0.422646731,0.2683357812,0.3284742468,0.1365419957,0.2142392718,0.175426457,0.0964392472,0.0519088116
10/9/2020,0.4249529154,0.2752432532,0.3415330418,0.1511448865,0.216189857,0.1859519011,0.09900120366,0.05501307056
10/12/2020,0.4341392167,0.2765742611,0.3390731293,0.204092783,0.2327698309,0.2155834395,0.1064686611,0.05954957478
10/13/2020,0.460429719,0.2799017808,0.3490038873,0.2176029404,0.2148894668,0.2125989741,0.1047867295,0.05832951401
10/14/2020,0.4411730791,0.2834587847,0.3510386297,0.2263944767,0.2174902471,0.2138905641,0.104751656,0.05803882127
10/15/2020,0.4318330322,0.2736368643,0.3506741983,0.2128843193,0.2200910273,0.2176671466,0.1059058915,0.05756140619
10/16/2020,0.4317561594,0.2611070314,0.3503097668,0.2104505041,0.2262678804,0.1962786979,0.103176539,0.05505762931
10/19/2020,0.4291424838,0.2518817698,0.3452077259,0.2103511648,0.1983094928,0.2075743654,0.110055719,0.05798365331
10/20/2020,0.4213783296,0.2448595557,0.3380102041,0.2043411315,0.1950585176,0.1910871501,0.1126607201,0.05574510703
10/21/2020,0.3925510243,0.2369882504,0.3260143343,0.1940098346,0.1905071521,0.19801663,0.1273373668,0.06072507681
10/22/2020,0.3902448399,0.2410042225,0.3251943635,0.1981324194,0.1827048114,0.2116620251,0.1296075759,0.06548225289
10/23/2020,0.3936272437,0.2385716908,0.3266217201,0.1981820891,0.1827048114,0.2115085082,0.1288136404,0.06438313727
10/26/2020,0.3846331245,0.2272810721,0.3325437318,0.1928674316,0.1453185956,0.2204910396,0.1311747216,0.06106032829
10/27/2020,0.3861705808,0.2270974849,0.3314504373,0.1989768043,0.1193107932,0.225620226,0.1424715626,0.0636171513
10/28/2020,0.378829227,0.2142234257,0.3175413022,0.1929171013,0.08159947984,0.2089827576,0.1343743772,0.05995060345
10/29/2020,0.3626474997,0.2207407747,0.3129859086,0.1891422043,0.08094928479,0.2047383865,0.1370957585,0.05973205344
10/30/2020,0.3491178845,0.2033458785,0.2923044218,0.1790592559,0.0877763329,0.2018789191,0.1389243609,0.05883451308
11/2/2020,0.3515393781,0.2048604737,0.2882956754,0.1794566135,0.0877763329,0.1925963976,0.1387888498,0.0588260257
11/3/2020,0.3607256794,0.2187901597,0.2889637998,0.1844235832,0.1131339402,0.1973133234,0.1463312369,0.05988482626
11/4/2020,0.3970865204,0.2354507068,0.3214589407,0.19967218,0.1095578674,0.1854983547,0.1483336123,0.06303788766
11/5/2020,0.4070799862,0.2561960712,0.3357932459,0.2090100829,0.1310143043,0.1937762575,0.1713991917,0.06599573934
11/6/2020,0.418111235,0.2695290986,0.3357628766,0.2411463766,0.1407672302,0.1935155455,0.1712668691,0.07438551374
11/9/2020,0.3595341507,0.2743482651,0.2711066569,0.2416430736,0.1625487646,0.1856041434,0.1667663072,0.07179261937
11/10/2020,0.3478110466,0.2527538094,0.2680393586,0.2251030646,0.1794538362,0.1850948138,0.1667248567,0.07309331025
11/11/2020,0.3764846062,0.2758858087,0.2915148202,0.2460636766,0.1992847854,0.1799225453,0.1728834366,0.0759174857
11/13/2020,0.3811738479,0.2894253718,0.2806729835,0.2376694978,0.266579974,0.1819349478,0.1829670549,0.07880319465
11/16/2020,0.3788676635,0.3348632275,0.28553207,0.2414940645,0.3036410923,0.1916279174,0.1894907175,0.07546341091
11/17/2020,0.4026982358,0.3697677621,0.2950072886,0.2485471614,0.2821846554,0.2072718193,0.2045340412,0.07988109182
11/18/2020,0.4023138717,0.3409216082,0.291180758,0.2411960463,0.2639791938,0.2028534798,0.2070673012,0.07933789954
11/19/2020,0.4256832071,0.3555626951,0.3007774538,0.2481994735,0.2591027308,0.1913778969,0.2070115025,0.07763405816
11/20/2020,0.4332167429,0.365866532,0.3143525267,0.2514776735,0.2526007802,0.1971241799,0.2199886808,0.08579467332
11/23/2020,0.440212169,0.3751147421,0.3144436346,0.2491928674,0.2743823147,0.2167556661,0.2158898694,0.1068327647
11/24/2020,0.4475535227,0.3777079126,0.3088253158,0.2521730492,0.305916775,0.2282753514,0.2275342564,0.1054153723
11/25/2020,0.4495137795,0.3779832936,0.3262876579,0.2685640491,0.3023407022,0.214605774,0.221796558,0.09865093107
11/27/2020,0.4528577469,0.373439508,0.3347910593,0.2922564943,0.3088426528,0.18895851,0.1960414823,0.08762794724
11/30/2020,0.4622746666,0.3702496787,0.3530430029,0.2938459246,0.3192457737,0.2177787405,0.2363775498,0.1076284565
12/1/2020,0.4400584233,0.3723379842,0.3406827017,0.2799880793,0.3361508453,0.2075517397,0.2234131254,0.1026527304
12/2/2020,0.418303417,0.3686662383,0.3258321186,0.2780509611,0.3475292588,0.2126794693,0.2287347251,0.1044711514
12/3/2020,0.4926778645,0.3764686984,0.4437257046,0.2891273034,0.3546814044,0.2243551605,0.232887741,0.1084771944
12/4/2020,0.5160087635,0.3940471819,0.4289662293,0.3051209457,0.3634590377,0.2097062318,0.2213198779,0.09879521651
12/7/2020,0.5293077603,0.3908344043,0.4209487366,0.3280186758,0.3624837451,0.2364542592,0.2286948689,0.1030855867
12/8/2020,0.5552907714,0.4076555902,0.4406584062,0.3359161576,0.3631339402,0.2298829668,0.214627225,0.09502894196
12/9/2020,0.5118191951,0.3891362218,0.4166666667,0.3049222669,0.3735370611,0.2226761611,0.2184566086,0.09918563596
12/10/2020,0.5649383096,0.4022627134,0.4259293003,0.3383996424,0.3615084525,0.2252658067,0.2139783661,0.09631053623
12/11/2020,0.5492946919,0.4069900863,0.4324890671,0.3302538121,0.3615084525,0.2417445893,0.2104343529,0.09296863065
12/14/2020,0.5411461737,0.4169726455,0.4371659378,0.3253861819,0.3589076723,0.2670625134,0.229814031,0.1019376687
12/15/2020,0.5454894876,0.4242472921,0.4304543246,0.325535191,0.3745123537,0.2629504166,0.2326868658,0.1025508818
12/16/2020,0.5641695814,0.4377409583,0.4389273567,0.3272736304,0.3745123537,0.2808510546,0.2630907685,0.1128460729
12/17/2020,0.5851558596,0.4562603268,0.450255102,0.3273233001,0.377763329,0.2842972288,0.2864751975,0.1140385497
12/18/2020,0.6562632125,0.5116348449,0.474914966,0.3372075697,0.3979193758,0.2719094282,0.2914795418,0.1163980411
12/21/2020,0.6827843333,0.5127593171,0.4862730807,0.3491282968,0.3797139142,0.2516583917,0.284928777,0.1071383103
12/22/2020,0.7375562132,0.5495685699,0.5080174927,0.3508667362,0.3735370611,0.2758833123,0.3024097058,0.1123856326
12/23/2020,0.7321751163,0.5329539196,0.5101129738,0.3277206576,0.3634590377,0.2629699991,0.2928187101,0.1014369133
12/24/2020,0.7230272514,0.5382779512,0.5034317298,0.3430189242,0.3686605982,0.2761659325,0.3007118317,0.1073971754
12/28/2020,0.6900872506,0.52528915,0.4855138484,0.3058659912,0.3810143043,0.2970922157,0.3536185443,0.132328852
12/29/2020,0.6646423492,0.5131723885,0.4808673469,0.3004023245,0.3719115735,0.2868635282,0.359300444,0.1327574647
12/30/2020,0.6814006227,0.5122315036,0.4914054908,0.3060150002,0.366710013,0.2826979929,0.3832619907,0.1373555024
12/31/2020,0.6872813929,0.5113135671,0.4865464043,0.298365867,0.3754876463,0.2750292847,0.3847382643,0.1341706133
1/4/2021,0.6437329438,0.5027538094,0.4755527211,0.2914121095,0.3498049415,0.2252717503,0.433106153,0.1986725739
1/5/2021,0.6850520813,0.4992885992,0.4676263362,0.2941439428,0.3504551365,0.230654503,0.4659747631,0.2115033695
1/6/2021,0.6758657801,0.4881127226,0.440111759,0.2848557095,0.3641092328,0.244416456,0.5096475915,0.2329870483
1/7/2021,0.7243725257,0.5290297411,0.4663204568,0.313415785,0.3823146944,0.2456363405,0.5523814079,0.238090085
1/8/2021,0.7330591536,0.5369239949,0.4794399903,0.3140614911,0.3855656697,0.2440889821,0.5710388917,0.2358239548
1/11/2021,0.765768536,0.5329080228,0.4834791059,0.3008990215,0.3953185956,0.279563824,0.4882320587,0.2095661252
1/12/2021,0.7709574509,0.5459427208,0.5053449951,0.3074554214,0.4092977893,0.2801683217,0.4652318435,0.2003021507
1/13/2021,0.7433985471,0.535202864,0.5089285714,0.3306015,0.3953185956,0.3092524819,0.5183203004,0.2173554175
1/14/2021,0.7403236345,0.5291444832,0.5174016035,0.3208165698,0.3884915475,0.2904731771,0.5464444285,0.2360467485
1/15/2021,0.7168389899,0.5330686616,0.5210155491,0.3076044305,0.3975942783,0.2774404229,0.5086113303,0.2253399195
1/19/2021,0.726102164,0.5311868919,0.5238702624,0.3254358516,0.3897919376,0.2774276958,0.4952626922,0.2677662067
1/20/2021,0.7430526194,0.5461033596,0.5322521866,0.3357174788,0.3946684005,0.2676759195,0.4884807614,0.2719929215
1/21/2021,0.7225660145,0.5347897925,0.5288204568,0.3332836636,0.3871911573,0.2181104409,0.4144662059,0.2143742255
1/22/2021,0.7322519891,0.5324949513,0.5401482021,0.3355188,0.3761378414,0.2305229797,0.4484045564,0.2392380031
1/25/2021,0.7090748357,0.5236827612,0.5106899903,0.3320915909,0.3845903771,0.2326878929,0.4371475716,0.2572439782
1/26/2021,0.6679863166,0.5087203965,0.4783163265,0.3035315154,0.3920676203,0.2345003512,0.4422475708,0.264753187
1/27/2021,0.6454241458,0.4649118781,0.485058309,0.2913127701,0.4063719116,0.207831716,0.4074993424,0.2408166556
1/28/2021,0.6898566322,0.5061042776,0.5064990282,0.3123230517,0.3946684005,0.2295203715,0.4564602913,0.2601487838
1/29/2021,0.7025790829,0.5006655039,0.486516035,0.3016937367,0.3699609883,0.2398192597,0.4676471292,0.2702763491
2/1/2021,0.6995426068,0.525013769,0.5010021866,0.3206675607,0.3966189857,0.2467553176,0.4571665431,0.269211183
2/2/2021,0.7173386632,0.5846796402,0.5381741983,0.3360154969,0.4105981795,0.2641776808,0.4887246813,0.2986942167
2/3/2021,0.7114963293,0.5622360933,0.5164601555,0.3299061243,0.4086475943,0.2725250504,0.5212457454,0.3309886948
2/4/2021,0.734135373,0.5735037635,0.5291848882,0.333383003,0.4567620286,0.2574855528,0.5124407139,0.3166174399
2/5/2021,0.7322904255,0.5674453828,0.5383867833,0.3458997666,0.4837451235,0.2733570523,0.5333444931,0.3424487787
2/8/2021,0.7277933659,0.5801817514,0.5356231778,0.3735657875,0.5117035111,0.2905002155,0.6619126193,0.349444501
2/9/2021,0.7330207172,0.5929640169,0.5481656948,0.3851388268,0.4973992198,0.3046099588,0.6641684801,0.3533614266
2/10/2021,0.7623476957,0.59580962,0.5575498056,0.3724730542,0.4564369311,0.3180578477,0.6375859897,0.3474881601
2/11/2021,0.7756082561,0.5932852947,0.5569424198,0.374310833,0.4674902471,0.350397312,0.6877713211,0.3568263991
2/12/2021,0.8036668332,0.6024876079,0.5678449951,0.3478368847,0.4580624187,0.3741332529,0.6787367179,0.368969717
2/16/2021,0.8048967982,0.5981733064,0.5591897473,0.3285650425,0.4327048114,0.4204457581,0.7062773513,0.3558970311
2/17/2021,0.7900603452,0.6031760602,0.5628340622,0.3401380818,0.4242522757,0.5309315533,0.7543407386,0.3704550084
2/18/2021,0.7927124572,0.5919542868,0.5584305151,0.3321412606,0.4271781534,0.5078483613,0.7452248288,0.3888980835
2/19/2021,0.7925202752,0.6065724252,0.5664783771,0.3290617394,0.4057217165,0.5543983428,0.8148902759,0.3934918776
2/22/2021,0.7411307991,0.5777721682,0.5282738095,0.3102369245,0.3975942783,0.4258182018,0.7857219153,0.3549018859
2/23/2021,0.7125341123,0.5628786488,0.5071975219,0.3047732578,0.4001950585,0.4179317972,0.7021514376,0.3122803891
2/24/2021,0.7056539955,0.5439462089,0.5111455296,0.3005513336,0.4076723017,0.3822369714,0.7155096412,0.322331568
2/25/2021,0.6751354883,0.5219845787,0.4746416424,0.2771569066,0.400520156,0.3670128237,0.6740209325,0.2900370898
2/26/2021,0.703347811,0.5180145034,0.5027028669,0.2883325883,0.3793888166,0.3814666873,0.6610325944,0.2841341176
3/1/2021,0.7317907522,0.5388516615,0.5182823129,0.3028858094,0.4135240572,0.4393850626,0.7132139242,0.3104258967
3/2/2021,0.7267940193,0.509638333,0.4953534985,0.2959320519,0.400520156,0.4194373048,0.6959832923,0.2935529867
3/3/2021,0.6826690241,0.484624564,0.4504676871,0.2727363036,0.3878413524,0.4152736643,0.7255597803,0.3119578686
3/4/2021,0.6149056386,0.4659904535,0.4294217687,0.2552029007,0.3693107932,0.4104912083,0.6963021419,0.3041600889
3/5/2021,0.5769689049,0.463902148,0.412627551,0.2538618189,0.4242522757,0.3848480221,0.7018214283,0.3019385174
3/8/2021,0.5640158358,0.4564439141,0.3897594752,0.2277355585,0.4652145644,0.418565054,0.7564244207,0.3667587547
3/9/2021,0.6383902833,0.4815494768,0.4310313411,0.2657825461,0.4775682705,0.42801704,0.7980677715,0.3746965762
3/10/2021,0.6220932467,0.4638103543,0.4269011176,0.2710475339,0.4905721717,0.4167905721,0.8149110011,0.3590288741
3/11/2021,0.6641426759,0.4860244171,0.4536260933,0.3014453882,0.5071521456,0.4192208512,0.8439932723,0.3649424556
3/12/2021,0.6380059192,0.4818019093,0.4406887755,0.2999056276,0.5078023407,0.4223790859,0.8356107165,0.3528139906
3/15/2021,0.6439635623,0.4858408298,0.4396562196,0.2941936125,0.5269830949,0.4204319066,0.8112617675,0.3566417986
3/16/2021,0.6276665257,0.4759959611,0.4333090379,0.2886802762,0.5354356307,0.4383405062,0.8299989637,0.3606605727
3/17/2021,0.6727139947,0.4689278502,0.4428753644,0.2925545125,0.5273081925,0.4525322969,0.8620162454,0.3646708594
3/18/2021,0.6042203175,0.4244767762,0.4212524295,0.270699846,0.5071521456,0.4345555771,0.8415684211,0.3544138616
3/19/2021,0.6212092094,0.4228703874,0.4314261419,0.2770078975,0.5130039012,0.4419739762,0.8480362851,0.3609724839
3/22/2021,0.6254372141,0.4379933909,0.4346149174,0.282322555,0.555916775,0.4103938167,0.7850539254,0.3343136256
3/23/2021,0.6057193374,0.4383605654,0.4357993197,0.2803854368,0.5464889467,0.4122167304,0.7927493603,0.3314321604
3/24/2021,0.5711265711,0.4323939783,0.4118075802,0.2578353946,0.5347854356,0.3957651984,0.7558313605,0.3131142741
3/25/2021,0.5617480878,0.4380851845,0.4049744898,0.2519743704,0.5627438231,0.4040658013,0.7408135447,0.3142430955
3/26/2021,0.556097936,0.4294336332,0.3956511176,0.2565439825,0.6297139142,0.4201817854,0.8005563925,0.3382241856
3/29/2021,0.5413383557,0.4306269506,0.3834122935,0.2469080614,0.6280884265,0.4480594653,0.8410614503,0.3627590773
3/30/2021,0.5468347619,0.4255324032,0.3835337707,0.2477524462,0.6037061118,0.4702830446,0.8597667615,0.3681549286
3/31/2021,0.5746242841,0.43482651,0.4013909135,0.2699051309,0.6017555267,0.475587368,0.8599835792,0.3835764967
4/1/2021,0.5919975401,0.4485726088,0.4138423226,0.2775045944,0.6105331599,0.4840431381,0.8588102128,0.3951490384
4/5/2021,0.5904216474,0.4554112355,0.4120809038,0.2744250733,0.6245123537,0.5174045054,0.8651330001,0.423129806
4/6/2021,0.6202482992,0.4699834771,0.4331268222,0.2795907217,0.6121586476,0.5287859785,0.8474607616,0.4263125732
4/7/2021,0.6185186609,0.4727143382,0.4267492711,0.2688620673,0.6037061118,0.4996497373,0.8146383847,0.39600202
4/8/2021,0.6551101203,0.483454195,0.4424501944,0.2803357671,0.6082574772,0.5261946049,0.8475452567,0.4191067882
4/9/2021,0.652150517,0.4978199009,0.441994655,0.2729846521,0.6141092328,0.5350025654,0.8487058692,0.415868853
4/12/2021,0.6571856863,0.5112447219,0.4521379981,0.267272637,0.5972041612,0.6293012411,0.8772987063,0.4317932984
4/13/2021,0.7046930853,0.5216633009,0.4772534014,0.3064123578,0.600130039,0.6552383654,0.9363193598,0.4655178999
4/14/2021,0.6733674136,0.5241417294,0.4643160836,0.2913127701,0.5907022107,0.640673964,0.9209555922,0.4936365874
4/15/2021,0.692201253,0.5457132366,0.4750364431,0.3087965033,0.599479844,0.6910832945,0.9307203609,0.5113688445
4/16/2021,0.7002728985,0.537153479,0.4646197765,0.2896736701,0.6371911573,0.6837470522,0.9018676615,0.492384699
4/19/2021,0.693239036,0.5378648798,0.4599125364,0.2850047186,0.638816645,0.7169289724,0.8100979665,0.4366183735
4/20/2021,0.6672175885,0.521892785,0.4451530612,0.2804847762,0.6043563069,0.8206117717,0.8220883054,0.4715694013
4/21/2021,0.6817081139,0.5141132734,0.4452745384,0.2873888641,0.6089076723,0.7687628407,0.7804098811,0.4777630663
4/22/2021,0.7061536688,0.5053928768,0.457148931,0.295584364,0.5949284785,0.7005265489,0.7468158883,0.4867278607
4/23/2021,0.7160318253,0.5182669359,0.4578474247,0.3317935727,0.6082574772,0.7147515158,0.7368438673,0.4793417189
4/26/2021,0.7359034477,0.5252662016,0.4773748785,0.3419261908,0.599479844,0.8222710731,0.7837338881,0.5151563375
4/27/2021,0.7235269247,0.5184046264,0.4750668124,0.3531018725,0.5907022107,0.8228643298,0.8001466708,0.5409728234
4/28/2021,0.7196448476,0.5222599596,0.4735179786,0.3488799483,0.5822496749,0.8473934186,0.7977122542,0.561255538
4/29/2021,0.6861667371,0.5107628052,0.4487973761,0.3425718969,0.5936280884,0.8324818955,0.776821229,0.5628893585
4/30/2021,0.6745589422,0.5067238847,0.4498906706,0.3418268514,0.5757477243,0.8641913846,0.845399399,0.5664031335
5/3/2021,0.6615290003,0.4968331191,0.4284803207,0.3384493121,0.5842002601,0.8422709728,0.8344357558,0.7061287366
5/4/2021,0.633355114,0.4888470718,0.4129616132,0.3192271395,0.5692457737,0.7710659275,0.7713736837,0.6651240855
5/5/2021,0.6158665488,0.4787038737,0.4033041788,0.313415785,0.58289987,0.8553173714,0.8395070585,0.7265005687
5/6/2021,0.5921512857,0.4701211676,0.38827138,0.263994437,0.6254876463,0.8668715908,0.8224310687,0.7195260647
5/7/2021,0.6002613676,0.4813658895,0.3942541302,0.2766602096,0.6576723017,0.9439025199,0.8375429451,0.7180131894
5/10/2021,0.5941115425,0.4790710483,0.3834730321,0.2630010431,0.6488946684,0.906790344,0.8122326645,0.8154504252
5/11/2021,0.6230157205,0.4838672664,0.398414723,0.2750211096,0.6381664499,0.9342615425,0.8273955568,0.8643801667
5/12/2021,0.6006072952,0.4647282908,0.378340622,0.2670739582,0.5981794538,0.7999334036,0.7116977944,0.7894429733
5/13/2021,0.579428835,0.439003121,0.3687439261,0.2519743704,0.6271131339,0.8223492818,0.7148177376,0.7683666887
5/14/2021,0.605873083,0.4686983661,0.3821671526,0.280037749,0.6404421326,0.8440027503,0.7190775681,0.8433102477
5/17/2021,0.5977630011,0.4663576281,0.3759110787,0.2733820096,0.6417425228,0.6833740698,0.617347012,0.6741589007
5/18/2021,0.6294730369,0.4762024968,0.3856899903,0.280683455,0.6414174252,0.6852640313,0.6058142223,0.6940108808
